ID,Name,Status,Has_Member
Category-1211,Authentication Errors,Draft,CWE-289;CWE-290;CWE-294;CWE-295;CWE-301;CWE-303;CWE-305;CWE-306;CWE-307;CWE-308;CWE-309;CWE-322;CWE-603;CWE-645;CWE-804;CWE-836
Category-1212,Authorization Errors,Draft,CWE-425;CWE-551;CWE-552;CWE-639;CWE-653;CWE-939;CWE-842;CWE-1220;CWE-1230
Category-1213,Random Number Issues,Draft,CWE-331;CWE-334;CWE-335;CWE-338;CWE-341;CWE-342;CWE-343;CWE-344;CWE-1241
Category-1214,Data Integrity Issues,Draft,CWE-322;CWE-346;CWE-347;CWE-348;CWE-349;CWE-351;CWE-353;CWE-354;CWE-494;CWE-565;CWE-649;CWE-829;CWE-924
Category-1215,Data Validation Issues,Draft,CWE-112;CWE-179;CWE-183;CWE-184;CWE-606;CWE-641;CWE-1173;CWE-1284;CWE-1285;CWE-1286;CWE-1287;CWE-1288;CWE-1289
Category-1216,Lockout Mechanism Errors,Draft,CWE-645
Category-1217,User Session Errors,Draft,CWE-488;CWE-613;CWE-841
Category-1218,Memory Buffer Errors,Draft,CWE-120;CWE-124;CWE-125;CWE-131;CWE-786;CWE-787;CWE-788;CWE-805;CWE-1284
Category-1219,File Handling Issues,Draft,CWE-22;CWE-41;CWE-59;CWE-66;CWE-378;CWE-379;CWE-426;CWE-427;CWE-428
Category-1225,Documentation Issues,Draft,CWE-1053;CWE-1068;CWE-1110;CWE-1111;CWE-1112;CWE-1118
Category-1226,Complexity Issues,Draft,CWE-1043;CWE-1047;CWE-1055;CWE-1056;CWE-1060;CWE-1064;CWE-1074;CWE-1075;CWE-1080;CWE-1086;CWE-1095;CWE-1119;CWE-1121;CWE-1122;CWE-1123;CWE-1124;CWE-1125;CWE-1333
Category-1227,Encapsulation Issues,Draft,CWE-1054;CWE-1057;CWE-1062;CWE-1083;CWE-1090;CWE-1100;CWE-1105
Category-1228,API / Function Errors,Draft,CWE-242;CWE-474;CWE-475;CWE-477;CWE-676;CWE-695;CWE-749
Category-1237,SFP Primary Cluster: Faulty Resource Release,Incomplete,CWE-415;CWE-762;CWE-763
Category-1238,SFP Primary Cluster: Failure to Release Memory,Incomplete,CWE-401
Category-1306,CISQ Quality Measures - Reliability,Incomplete,CWE-119;CWE-170;CWE-252;CWE-390;CWE-394;CWE-404;CWE-424;CWE-459;CWE-476;CWE-480;CWE-484;CWE-562;CWE-595;CWE-662;CWE-665;CWE-672;CWE-681;CWE-682;CWE-703;CWE-704;CWE-758;CWE-835;CWE-908;CWE-1045;CWE-1051;CWE-1066;CWE-1070;CWE-1077;CWE-1079;CWE-1082;CWE-1083;CWE-1087;CWE-1088;CWE-1098
Category-1307,CISQ Quality Measures - Maintainability,Incomplete,CWE-407;CWE-478;CWE-480;CWE-484;CWE-561;CWE-570;CWE-571;CWE-783;CWE-1041;CWE-1045;CWE-1047;CWE-1048;CWE-1051;CWE-1052;CWE-1054;CWE-1055;CWE-1062;CWE-1064;CWE-1074;CWE-1075;CWE-1079;CWE-1080;CWE-1084;CWE-1085;CWE-1086;CWE-1087;CWE-1090;CWE-1095
Category-1308,CISQ Quality Measures - Security,Incomplete,CWE-22;CWE-77;CWE-89;CWE-90;CWE-91;CWE-99;CWE-119;CWE-129;CWE-134;CWE-252;CWE-404;CWE-424;CWE-434;CWE-477;CWE-480;CWE-502;CWE-570;CWE-571;CWE-606;CWE-611;CWE-643;CWE-652;CWE-662;CWE-665;CWE-672;CWE-681;CWE-682;CWE-732;CWE-778;CWE-783;CWE-789;CWE-79;CWE-798;CWE-835
Category-1309,CISQ Quality Measures - Efficiency,Incomplete,CWE-404;CWE-424;CWE-1042;CWE-1043;CWE-1046;CWE-1049;CWE-1050;CWE-1057;CWE-1060;CWE-1067;CWE-1072;CWE-1073;CWE-1089;CWE-1091;CWE-1094
Category-1345,OWASP Top Ten 2021 Category A01:2021 - Broken Access Control,Incomplete,CWE-22;CWE-23;CWE-35;CWE-59;CWE-200;CWE-201;CWE-219;CWE-264;CWE-275;CWE-276;CWE-284;CWE-285;CWE-352;CWE-359;CWE-377;CWE-402;CWE-425;CWE-441;CWE-497;CWE-538;CWE-540;CWE-548;CWE-552;CWE-566;CWE-601;CWE-639;CWE-651;CWE-668;CWE-706;CWE-862;CWE-863;CWE-913;CWE-922;CWE-1275
Category-1346,OWASP Top Ten 2021 Category A02:2021 - Cryptographic Failures,Incomplete,CWE-261;CWE-296;CWE-310;CWE-319;CWE-321;CWE-322;CWE-323;CWE-324;CWE-325;CWE-326;CWE-327;CWE-328;CWE-329;CWE-330;CWE-331;CWE-335;CWE-336;CWE-337;CWE-338;CWE-340;CWE-347;CWE-523;CWE-720;CWE-757;CWE-759;CWE-760;CWE-780;CWE-818;CWE-916
Category-1347,OWASP Top Ten 2021 Category A03:2021 - Injection,Incomplete,CWE-20;CWE-74;CWE-75;CWE-77;CWE-78;CWE-79;CWE-80;CWE-83;CWE-87;CWE-88;CWE-89;CWE-90;CWE-91;CWE-93;CWE-94;CWE-95;CWE-96;CWE-97;CWE-98;CWE-99;CWE-113;CWE-116;CWE-138;CWE-184;CWE-470;CWE-471;CWE-564;CWE-610;CWE-643;CWE-644;CWE-652;CWE-917
Category-1348,OWASP Top Ten 2021 Category A04:2021 - Insecure Design,Incomplete,CWE-73;CWE-183;CWE-209;CWE-213;CWE-235;CWE-256;CWE-257;CWE-266;CWE-269;CWE-280;CWE-311;CWE-312;CWE-313;CWE-316;CWE-419;CWE-430;CWE-434;CWE-444;CWE-451;CWE-472;CWE-501;CWE-522;CWE-525;CWE-539;CWE-579;CWE-598;CWE-602;CWE-642;CWE-646;CWE-650;CWE-653;CWE-656;CWE-657;CWE-799;CWE-807;CWE-840;CWE-841;CWE-927;CWE-1021;CWE-1173
Category-1349,OWASP Top Ten 2021 Category A05:2021 - Security Misconfiguration,Incomplete,CWE-2;CWE-11;CWE-13;CWE-15;CWE-16;CWE-260;CWE-315;CWE-520;CWE-526;CWE-537;CWE-541;CWE-547;CWE-611;CWE-614;CWE-756;CWE-776;CWE-942;CWE-1004;CWE-1032;CWE-1174
Category-1352,OWASP Top Ten 2021 Category A06:2021 - Vulnerable and Outdated Components,Incomplete,CWE-937;CWE-1035;CWE-1104
Category-1353,OWASP Top Ten 2021 Category A07:2021 - Identification and Authentication Failures,Incomplete,CWE-255;CWE-259;CWE-287;CWE-288;CWE-290;CWE-294;CWE-295;CWE-297;CWE-300;CWE-302;CWE-304;CWE-306;CWE-307;CWE-346;CWE-384;CWE-521;CWE-613;CWE-620;CWE-640;CWE-798;CWE-940;CWE-1216
Category-1354,OWASP Top Ten 2021 Category A08:2021 - Software and Data Integrity Failures,Incomplete,CWE-345;CWE-353;CWE-426;CWE-494;CWE-502;CWE-565;CWE-784;CWE-829;CWE-830;CWE-915
Category-1355,OWASP Top Ten 2021 Category A09:2021 - Security Logging and Monitoring Failures,Incomplete,CWE-117;CWE-223;CWE-532;CWE-778
Category-1356,OWASP Top Ten 2021 Category A10:2021 - Server-Side Request Forgery (SSRF),Incomplete,CWE-918
Category-1359,ICS Communications,Incomplete,CWE-1364;CWE-1365;CWE-1366
Category-1360,ICS Dependencies (& Architecture),Incomplete,CWE-1367;CWE-1368
Category-1361,ICS Supply Chain,Incomplete,CWE-1369;CWE-1370;CWE-1371;CWE-1372
Category-1362,ICS Engineering (Constructions/Deployment),Incomplete,CWE-1373;CWE-1374;CWE-1375;CWE-1376;CWE-1377
Category-1363,ICS Operations (& Maintenance),Incomplete,CWE-1378;CWE-1379;CWE-1380;CWE-1381;CWE-1382;CWE-1383
Category-1364,ICS Communications: Zone Boundary Failures,Incomplete,CWE-212;CWE-268;CWE-269;CWE-287;CWE-288;CWE-306;CWE-362;CWE-384;CWE-434;CWE-494;CWE-501;CWE-668;CWE-669;CWE-754;CWE-829;CWE-1189;CWE-1263;CWE-1303;CWE-1393
Category-1365,ICS Communications: Unreliability,Incomplete,CWE-121;CWE-269;CWE-306;CWE-349;CWE-362;CWE-807;CWE-1247;CWE-1261;CWE-1332;CWE-1351;CWE-1384
Category-1366,ICS Communications: Frail Security in Protocols,Incomplete,CWE-121;CWE-125;CWE-268;CWE-269;CWE-276;CWE-290;CWE-306;CWE-311;CWE-312;CWE-319;CWE-325;CWE-327;CWE-330;CWE-336;CWE-337;CWE-341;CWE-349;CWE-358;CWE-362;CWE-377;CWE-384;CWE-648;CWE-787;CWE-1189;CWE-1303;CWE-1393
Category-1367,ICS Dependencies (& Architecture): External Physical Systems,Incomplete,CWE-1247;CWE-1338;CWE-1357;CWE-1384
Category-1368,ICS Dependencies (& Architecture): External Digital Systems,Incomplete,CWE-15;CWE-287;CWE-306;CWE-308;CWE-312;CWE-440;CWE-470;CWE-603;CWE-610;CWE-638;CWE-1059;CWE-1068;CWE-1104;CWE-1329;CWE-1357;CWE-1393
Category-1369,ICS Supply Chain: IT/OT Convergence/Expansion,Incomplete,CWE-636;CWE-284
Category-1370,ICS Supply Chain: Common Mode Frailties,Incomplete,CWE-664;CWE-707;CWE-710;CWE-1357;CWE-329;CWE-693
Category-1371,ICS Supply Chain: Poorly Documented or Undocumented Features,Incomplete,CWE-489;CWE-912;CWE-1059;CWE-1242
Category-1372,ICS Supply Chain: OT Counterfeit and Malicious Corruption,Incomplete,CWE-1278;CWE-1198;CWE-1231;CWE-1233;CWE-284
Category-1373,ICS Engineering (Construction/Deployment): Trust Model Problems,Incomplete,CWE-269;CWE-807;CWE-349
Category-1374,ICS Engineering (Construction/Deployment): Maker Breaker Blindness,Incomplete,
Category-1375,ICS Engineering (Construction/Deployment): Gaps in Details/Data,Incomplete,CWE-1059;CWE-1110;CWE-710;CWE-1053;CWE-1111
Category-1376,ICS Engineering (Construction/Deployment): Security Gaps in Commissioning,Incomplete,CWE-276;CWE-362;CWE-1393
Category-1377,ICS Engineering (Construction/Deployment): Inherent Predictability in Design,Incomplete,CWE-1278
Category-1378,ICS Operations (& Maintenance): Gaps in obligations and training,Incomplete,
Category-1379,ICS Operations (& Maintenance): Human factors in ICS environments,Incomplete,CWE-655;CWE-451
Category-1380,ICS Operations (& Maintenance): Post-analysis changes,Incomplete,
Category-1381,ICS Operations (& Maintenance): Exploitable Standard Operational Procedures,Incomplete,
Category-1382,ICS Operations (& Maintenance): Emerging Energy Technologies,Incomplete,CWE-20;CWE-285;CWE-295;CWE-296;CWE-346;CWE-406;CWE-601
Category-1383,ICS Operations (& Maintenance): Compliance/Conformance with Regulatory Requirements,Incomplete,CWE-710
Category-1388,Physical Access Issues and Concerns,Draft,CWE-1384;CWE-1319;CWE-1247;CWE-1261;CWE-1332;CWE-1351;CWE-1278;CWE-1255;CWE-1300;CWE-1248
Category-1396,Comprehensive Categorization: Access Control,Incomplete,CWE-9;CWE-13;CWE-202;CWE-256;CWE-257;CWE-258;CWE-259;CWE-260;CWE-261;CWE-262;CWE-263;CWE-266;CWE-267;CWE-268;CWE-269;CWE-270;CWE-271;CWE-272;CWE-273;CWE-274;CWE-276;CWE-277;CWE-278;CWE-279;CWE-280;CWE-281;CWE-282;CWE-283;CWE-284;CWE-285;CWE-286;CWE-287;CWE-288;CWE-289;CWE-290;CWE-291;CWE-293;CWE-294;CWE-295;CWE-296;CWE-297;CWE-298;CWE-299;CWE-300;CWE-301;CWE-302;CWE-303;CWE-304;CWE-305;CWE-306;CWE-307;CWE-308;CWE-309;CWE-321;CWE-322;CWE-350;CWE-370;CWE-384;CWE-419;CWE-420;CWE-421;CWE-422;CWE-425;CWE-441;CWE-520;CWE-521;CWE-522;CWE-523;CWE-549;CWE-551;CWE-555;CWE-556;CWE-566;CWE-593;CWE-599;CWE-601;CWE-603;CWE-611;CWE-612;CWE-613;CWE-620;CWE-623;CWE-639;CWE-640;CWE-645;CWE-647;CWE-648;CWE-708;CWE-732;CWE-798;CWE-804;CWE-836;CWE-842;CWE-862;CWE-863;CWE-918;CWE-921;CWE-923;CWE-925;CWE-926;CWE-927;CWE-939;CWE-940;CWE-941;CWE-942;CWE-1004;CWE-1021;CWE-1022;CWE-1191;CWE-1220;CWE-1222;CWE-1224;CWE-1230;CWE-1231;CWE-1233;CWE-1242;CWE-1243;CWE-1244;CWE-1252;CWE-1256;CWE-1257;CWE-1259;CWE-1260;CWE-1262;CWE-1263;CWE-1267;CWE-1268;CWE-1270;CWE-1274;CWE-1275;CWE-1276;CWE-1283;CWE-1290;CWE-1292;CWE-1294;CWE-1296;CWE-1297;CWE-1299;CWE-1302;CWE-1304;CWE-1311;CWE-1312;CWE-1313;CWE-1314;CWE-1315;CWE-1316;CWE-1317;CWE-1320;CWE-1323;CWE-1328;CWE-1334;CWE-1390;CWE-1391;CWE-1392;CWE-1393;CWE-1394
Category-1397,Comprehensive Categorization: Comparison,Incomplete,CWE-183;CWE-185;CWE-186;CWE-187;CWE-478;CWE-486;CWE-595;CWE-597;CWE-625;CWE-697;CWE-777;CWE-839;CWE-1023;CWE-1024;CWE-1025;CWE-1077
Category-1398,Comprehensive Categorization: Component Interaction,Incomplete,CWE-14;CWE-115;CWE-435;CWE-436;CWE-437;CWE-439;CWE-444;CWE-650;CWE-733;CWE-1037;CWE-1038
